DNS Name,Computer Name,Domain,Last Detected Time,Last Detected IP Address,Last Detected MAC Address,Last Detected Organization Name,OS Platform,Managed
131.55.26.106,,,9/18/20 7:29:26 PM EDT,131.55.26.106,9C:7B:EF:AE:2D:11,Hewlett Packard,Unknown,No
131.55.26.106,,,9/18/20 7:26:03 AM EDT,131.55.26.106,9C:C3:EF:D8:7C:91,,Unknown,No
131.55.26.106,,,9/18/20 7:29:50 AM EDT,131.55.26.106,1C:7B:93:AE:7C:91,,Unknown,No
131.55.26.106,,,9/13/20 10:04:00 AM EDT,131.55.26.106,9C:7B:24:16:3C:91,,Unknown,No
131.55.26.106,,,9/29/20 5:28:19 AM EDT,131.55.26.106,9C:C3:C7:D6:7C:91,,Unknown,No
131.55.26.106,,,9/28/20 1:32:52 AM EDT,131.55.26.106,9C:13:53:AE:7C:91,,Unknown,No
131.55.26.106,,,9/26/20 1:28:17 AM EDT,131.55.26.106,6A:DF:AF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/28/20 9:29:22 AM EDT,131.55.26.106,9C:F9:EF:D8:7C:91,,Unknown,No
131.55.26.106,,,9/15/20 4:00:20 PM EDT,131.55.26.106,9C:0D:6F:AE:7C:91,,Unknown,No
131.55.26.106,,,9/17/20 9:31:59 PM EDT,131.55.26.106,9C:53:EF:06:7C:91,,Unknown,No
131.55.26.106,,,9/25/20 7:32:40 AM EDT,131.55.26.106,9C:03:67:AE:7C:91,,Unknown,No
131.55.26.106,,,9/25/20 1:27:03 PM EDT,131.55.26.106,65:FB:8F:AE:7C:91,,Unknown,No
131.55.26.106,,,9/29/20 11:31:30 AM EDT,131.55.26.106,9C:0B:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/11/20 11:29:47 PM EDT,131.55.26.106,9C:8E:6F:D8:7C:91,,Unknown,No
131.55.26.106,,,9/12/20 5:33:25 AM EDT,131.55.26.106,1C:23:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/27/20 11:26:01 AM EDT,131.55.26.106,E2:7B:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/27/20 1:27:56 PM EDT,131.55.26.106,4C:FB:99:AE:7C:91,,Unknown,No
131.55.26.106,,,9/14/20 2:00:37 PM EDT,131.55.26.106,1C:9F:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/29/20 9:33:43 AM EDT,131.55.26.106,9C:FF:C7:EA:7C:91,,Unknown,No
131.55.26.106,,,9/24/20 3:29:39 AM EDT,131.55.26.106,4C:FB:89:AE:7C:91,,Unknown,No
131.55.26.106,,,9/12/20 1:30:32 AM EDT,131.55.26.106,9C:7B:AF:0A:7C:91,,Unknown,No
131.55.26.106,,,9/17/20 7:31:54 PM EDT,131.55.26.106,34:7B:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/14/20 7:58:10 PM EDT,131.55.26.106,9C:3B:43:AE:7C:91,,Unknown,No
131.55.26.106,,,9/15/20 8:00:19 AM EDT,131.55.26.106,D8:7B:EF:AE:7C:91,,Unknown,No
131.55.26.108,,,9/30/20 9:33:07 PM EDT,131.55.26.108,54:4F:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/12/20 11:25:17 AM EDT,131.55.26.108,54:BF:24:EF:E4:75,,Unknown,No
131.55.26.108,,,9/29/20 1:33:55 PM EDT,131.55.26.108,EC:BF:3D:6B:E4:75,,Unknown,No
131.55.26.108,,,9/28/20 11:28:43 AM EDT,131.55.26.108,2D:3F:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/15/20 12:04:20 PM EDT,131.55.26.108,34:BF:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/20/20 7:33:38 AM EDT,131.55.26.108,50:BF:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/10/20 9:28:14 AM EDT,131.55.26.108,9F:07:0E:6B:E4:75,,Unknown,No
131.55.26.108,,,9/14/20 7:56:13 PM EDT,131.55.26.108,54:BF:64:2B:66:75,Dell Inc.,Unknown,No
131.55.26.108,,,9/16/20 12:00:57 AM EDT,131.55.26.108,54:BF:64:6B:E4:71,Dell Inc.,Unknown,No
131.55.26.108,,,9/28/20 1:27:34 PM EDT,131.55.26.108,54:BF:64:43:E4:75,Dell Inc.,Unknown,No
131.55.26.108,,,9/29/20 1:28:25 AM EDT,131.55.26.108,54:BF:64:C7:E4:35,Dell Inc.,Unknown,No
131.55.26.108,,,9/11/20 9:32:32 PM EDT,131.55.26.108,54:BF:64:BB:4C:11,Dell Inc.,Unknown,No
131.55.26.108,,,9/13/20 11:54:29 AM EDT,131.55.26.108,54:BF:64:A0:5C:31,Dell Inc.,Unknown,No
131.55.26.108,,,8/18/20 12:02:00 PM EDT,131.55.26.108,54:BF:64:3A:74:75,Dell Inc.,Unknown,No
131.55.26.108,,,9/24/20 7:32:34 AM EDT,131.55.26.108,54:57:D0:2B:E4:75,,Unknown,No
131.55.26.108,,,9/22/20 1:26:57 AM EDT,131.55.26.108,54:3F:64:F9:E4:75,,Unknown,No
131.55.26.108,,,9/21/20 9:26:08 PM EDT,131.55.26.108,DC:BF:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/30/20 9:26:58 PM EDT,131.55.26.108,F8:BF:3C:6B:E4:75,,Unknown,No
131.55.26.108,,,9/26/20 1:34:12 PM EDT,131.55.26.108,D4:0B:64:EB:E4:CD,,Unknown,No
131.55.26.111,,,9/25/20 11:33:01 AM EDT,131.55.26.111,98:E7:B4:3C:FA:FB,,Unknown,No
131.55.26.164,,,9/16/20 1:59:19 AM EDT,131.55.26.164,18:E0:24:5D:27:35,,Unknown,No
131.55.26.169,,,9/22/20 5:29:18 PM EDT,131.55.26.169,61:53:B6:BD:44:8B,,Unknown,No
131.55.26.177,,,9/3/20 5:05:49 PM EDT,131.55.26.177,10:67:FE:38:C0:62,,Unknown,No
131.55.26.179,,,9/4/20 11:33:54 PM EDT,131.55.26.179,9A:60:24:E5:26:84,,Unknown,No
131.55.26.182,,,9/21/20 5:28:20 PM EDT,131.55.26.182,1A:60:24:E5:2F:1F,,Unknown,No
131.55.26.34,,,9/6/20 5:31:15 AM EDT,131.55.26.34,18:60:24:9F:AA:B1,Hewlett Packard,Windows,No
131.55.26.34,,,9/5/20 3:31:33 AM EDT,131.55.26.34,18:D8:24:61:2A:B1,,Unknown,No
131.55.26.37,,,9/1/20 11:06:33 PM EDT,131.55.26.37,18:31:24:E5:25:B8,,Unknown,No
131.55.26.45,,,9/18/20 7:32:47 PM EDT,131.55.26.45,F4:7B:EF:AE:7B:D7,,Unknown,No
131.55.26.45,,,9/25/20 5:34:01 PM EDT,131.55.26.45,9C:7B:EB:AE:7B:D7,,Unknown,No
131.55.26.55,,,9/13/20 4:03:02 PM EDT,131.55.26.55,D8:9E:F3:88:86:67,Dell Inc.,Unknown,No
131.55.26.60,,,9/20/20 9:34:19 AM EDT,131.55.26.60,9C:7B:EF:AE:7A:AB,Hewlett Packard,Unknown,No
131.55.26.60,,,9/22/20 11:28:42 PM EDT,131.55.26.60,9C:3B:6F:AE:7A:A9,,Unknown,No
131.55.26.60,,,9/3/20 1:01:47 PM EDT,131.55.26.60,9C:F9:EF:FF:7A:A9,,Unknown,No
131.55.26.60,,,9/10/20 7:27:33 PM EDT,131.55.26.60,9C:92:6F:EC:7A:A9,,Unknown,No
131.55.26.64,,,9/19/20 7:32:10 AM EDT,131.55.26.64,98:E3:F4:BD:50:FF,,Unknown,No
131.55.26.64,,,9/27/20 1:28:07 AM EDT,131.55.26.64,98:2F:74:DF:50:FF,,Unknown,No
131.55.26.64,,,9/13/20 7:57:15 AM EDT,131.55.26.64,61:67:AC:BD:50:FF,,Unknown,No
131.55.26.64,,,9/12/20 5:27:55 AM EDT,131.55.26.64,98:E7:80:39:50:FF,,Unknown,No
131.55.26.65,,,9/25/20 7:29:38 PM EDT,131.55.26.65,58:67:B2:BD:51:0E,,Unknown,No
131.55.26.65,,,9/11/20 11:30:46 AM EDT,131.55.26.65,98:E7:F4:59:D1:4F,Hewlett Packard,Unknown,No
131.55.33.202,,,9/3/20 10:21:27 AM EDT,131.55.33.202,00:0F:E5:09:FA:28,MERCURY SECURITY CORPORATION,Unknown,No
131.55.39.23,,,9/27/20 10:09:25 PM EDT,131.55.39.23,00:A0:21:0A:9A:EB,General Dynamics,Unknown,No
131.55.42.7,,,9/19/20 5:52:26 PM EDT,131.55.42.7,D4:3D:7E:E9:A0:D9,"Micro-Star Int'l Co, Ltd",Unknown,No
131.55.42.72,,,9/22/20 2:35:27 PM EDT,131.55.42.72,AC:DB:DA:50:2C:C6,"Shenzhen Geniatech Inc, Ltd",Unknown,No
131.55.42.90,,,8/19/20 1:33:36 PM EDT,131.55.42.90,AC:DB:DA:58:0B:15,"Shenzhen Geniatech Inc, Ltd",Unknown,No
131.55.6.34,,,9/29/20 4:10:29 PM EDT,131.55.6.34,04:2A:E2:7F:D1:00,"Cisco Systems, Inc",Unknown,No
131.55.90.1,,,8/18/20 6:19:57 PM EDT,131.55.90.1,00:00:5E:00:01:5A,USC INFORMATION SCIENCES INST,Unknown,No
131.55.90.14,XLWUL-0327ZR,AREA52,8/18/20 6:11:47 PM EDT,131.55.90.14,34:F3:9A:74:4F:B4,Intel Corporate,Windows,No
131.55.90.17,XLWUL-784753,,8/23/20 2:18:03 PM EDT,131.55.90.17,C0:33:5E:64:D8:11,Microsoft,Windows,No
131.55.90.19,,,9/22/20 10:05:11 PM EDT,131.55.90.19,34:F3:9A:76:86:AD,Intel Corporate,Unknown,No
131.55.90.20,XLWUT-80183653,AREA52,8/23/20 4:20:11 PM EDT,131.55.90.20,C0:33:5E:64:B8:DF,Microsoft,Windows,No
131.55.90.21,XLWUT-894584753,,8/18/20 12:18:48 PM EDT,131.55.90.21,C0:33:5E:64:DA:EF,Microsoft,Windows,No
131.55.90.27,XLWUT-897184753,AREA52,8/23/20 10:16:34 AM EDT,131.55.90.27,C0:33:5E:64:D8:77,Microsoft,Windows,No
131.55.90.33,XLWUL-583253,AREA52,9/22/20 6:01:22 AM EDT,131.55.90.33,F0:6E:0B:D4:C1:46,Microsoft Corporation,Unknown,No
131.55.90.9,XLWUT-75858475,,8/23/20 4:19:59 PM EDT,131.55.90.9,C0:33:5E:64:D8:7D,Microsoft,Windows,No
131.55.91.1,,,9/10/20 9:03:47 PM EDT,131.55.91.1,00:00:5E:00:01:5B,USC INFORMATION SCIENCES INST,Unknown,No
131.55.91.222,,,10/1/20 2:09:35 AM EDT,131.55.91.222,AC:1F:6B:A4:DD:7B,"Super Micro Computer, Inc.",Unknown,No
131.55.91.225,,,10/1/20 2:14:15 AM EDT,131.55.91.225,AC:1F:6B:AC:F5:31,"Super Micro Computer, Inc.",Unknown,No
131.55.91.4,,,10/1/20 2:09:30 AM EDT,131.55.91.4,44:48:C1:C5:36:0A,Hewlett Packard Enterprise,Linux,No
131.55.92.22,,,9/29/20 9:12:47 AM EDT,131.55.92.22,B8:8A:60:EE:9B:0C,Intel Corporate,Unknown,No
131.55.93.1,,,9/21/20 1:11:03 PM EDT,131.55.93.1,00:00:5E:00:01:5D,USC INFORMATION SCIENCES INST,Unknown,No
131.55.93.22,XLWUT-519484753,AREA52,8/19/20 2:12:58 PM EDT,131.55.93.22,C0:33:5E:64:DA:71,Microsoft,Unknown,No
131.55.94.14,,,9/25/20 10:04:15 AM EDT,131.55.94.14,C0:33:5E:64:D7:4F,Microsoft,Unknown,No
131.55.95.51,,,8/18/20 12:14:54 PM EDT,131.55.95.51,B8:8A:60:EE:9B:6B,Intel Corporate,Unknown,No
131.55.95.8,XLWUT-97183453,AREA52,8/18/20 4:15:42 PM EDT,131.55.95.8,C0:33:5E:64:B0:D9,Microsoft,Windows,No
131.55.96.56,XLWUT-183684753,AREA52,8/18/20 12:14:50 PM EDT,131.55.96.56,C0:33:5E:64:D9:FF,Microsoft,Windows,No
131.55.96.59,,,9/22/20 10:02:32 AM EDT,131.55.96.59,F8:34:41:66:73:71,Intel Corporate,Unknown,No
175782-ACW-01,175782-ACW-01,R01,9/30/20 10:00:57 AM EDT,131.55.101.23,F4:8E:38:D6:A4:69,Dell Inc.,Windows,No
175782-ACW-02,175782-ACW-02,R01,9/30/20 10:01:29 AM EDT,131.55.101.15,F4:8E:38:DA:BC:3C,Dell Inc.,Windows,No
175782-ENR-02,175782-ENR-02,R01,9/30/20 10:02:10 AM EDT,131.55.101.6,F4:8E:38:D6:AB:3B,Dell Inc.,Windows,No
175782-ENR-03,175782-ENR-03,R01,9/30/20 10:02:01 AM EDT,131.55.101.8,F4:8E:38:D6:98:5F,Dell Inc.,Windows,No
175782-ENR-04,175782-ENR-04,R01,9/30/20 10:00:26 AM EDT,131.55.101.9,D8:9E:F3:76:B6:81,Dell Inc.,Windows,No
52xlwu-es-301p.area52.afnoapps.usaf.mil,,,9/29/20 3:31:09 PM EDT,131.55.249.245,64:E1:7F:C9:6E:41,,Unknown,No
52XLWUW3-AFAS09,52XLWUW3-AFAS09,AFAS-IDS5,10/1/20 4:21:05 AM EDT,131.55.100.139,64:51:06:39:D3:6B,Hewlett Packard,Windows,No
52XLWUW3-AFAS14,52XLWUW3-AFAS14,,10/1/20 4:18:21 AM EDT,131.55.100.144,B4:B5:2F:DF:8A:D1,Hewlett Packard,Windows,No
52XLWUW3-AFAS16,52XLWUW3-AFAS16,,10/1/20 4:12:27 AM EDT,131.55.100.80,64:51:06:45:01:02,Hewlett Packard,Windows,No
52XLWUW3-AFAS17,52XLWUW3-AFAS17,,10/1/20 4:18:48 AM EDT,131.55.100.95,64:51:06:38:E9:89,Hewlett Packard,Windows,No
9C934EB3DBBF,,,9/29/20 3:01:34 PM EDT,131.55.106.25,9C:93:4E:B3:DB:BF,Xerox Corporation,Unknown,No
ACS20008,ACS20008,MAF,10/1/20 5:16:44 AM EDT,131.55.19.36,00:25:90:54:62:00,"Super Micro Computer, Inc.",Windows,No
B720n05B7F0,,,10/1/20 5:45:50 AM EDT,131.55.16.103,00:50:27:05:B7:F0,GENICOM CORPORATION,Unknown,No
CE00WX886XLT,CE00WX886XLT,,9/24/20 4:10:21 PM EDT,131.55.177.14,10:62:E5:F5:73:60,Hewlett Packard,Windows,No
Cepheid-0F06899,CEPHEID-0F06899,,10/1/20 5:40:17 AM EDT,131.55.16.132,A0:CE:C8:CB:9F:05,CE LINK LIMITED,Windows,No
DBEDL-CES173H,DBEDL-CES173H,AREA52,9/1/20 6:31:50 PM EDT,131.55.176.159,98:E7:F4:F7:80:28,Hewlett Packard,Windows,No
fnwzl-489011KBQ,FNWZL-489011KBQ,AREA52,10/1/20 4:34:18 AM EDT,131.55.138.163,30:E1:71:85:69:0F,Hewlett Packard,Windows,No
FTFAL-022D5N,FTFAL-022D5N,AREA52,8/28/20 6:33:25 AM EDT,131.55.136.140,30:E1:71:7D:6B:3B,Hewlett Packard,Windows,No
FTFAL-022FDY,FTFAL-022FDY,AREA52,9/8/20 3:14:58 PM EDT,131.55.136.123,30:E1:71:7D:F3:1A,Hewlett Packard,Windows,No
FTFAL-03280V,FTFAL-03280V,AREA52,8/28/20 10:37:42 AM EDT,131.55.136.124,30:E1:71:7F:AD:BD,Hewlett Packard,Windows,No
ftfal-3909vr.area52.afnoapps.usaf.mil,FTFAL-3909VR,AREA52,8/28/20 10:36:20 AM EDT,131.55.136.125,48:BA:4E:8E:9A:60,Hewlett Packard,Windows,No
FTFAL-491QFY,FTFAL-491QFY,AREA52,8/28/20 4:25:35 AM EDT,131.55.136.130,30:E1:71:82:51:80,Hewlett Packard,Windows,No
FTFAL-493XJH,FTFAL-493XJH,AREA52,8/28/20 10:37:34 AM EDT,131.55.136.132,30:E1:71:83:A6:55,Hewlett Packard,Windows,No
FTFAL-493ZDL,FTFAL-493ZDL,AREA52,8/28/20 2:34:31 PM EDT,131.55.136.88,30:E1:71:83:17:99,Hewlett Packard,Windows,No
FTFAL-TY0084,FTFAL-TY0084,AREA52,9/30/20 3:33:08 PM EDT,131.55.146.41,48:BA:4E:96:D7:B1,Hewlett Packard,Windows,No
FTFAL-TY07L4,FTFAL-TY07L4,AREA52,9/30/20 10:23:46 AM EDT,131.55.153.38,00:68:EB:60:EF:F6,HP Inc.,Unknown,No
FTFAL-TY07LB,FTFAL-TY07LB,AREA52,9/3/20 12:33:48 PM EDT,131.55.136.112,00:68:EB:61:5A:C2,HP Inc.,Windows,No
FTFAL-TY0973,FTFAL-TY0973,,8/20/20 12:35:41 PM EDT,131.55.136.151,00:68:EB:61:5A:7F,HP Inc.,Windows,No
FTFAL-TY39Z7,FTFAL-TY39Z7,AREA52,9/25/20 2:13:11 PM EDT,131.55.143.15,98:E7:F4:2A:39:B1,Hewlett Packard,Windows,No
FTFAL-TY3B1F,FTFAL-TY3B1F,AREA52,10/1/20 5:07:14 AM EDT,131.55.136.138,98:E7:F4:31:EC:E7,Hewlett Packard,Windows,No
FTFAL-TY3B1Z,FTFAL-TY3B1Z,AREA52,8/24/20 12:27:41 PM EDT,131.55.133.70,98:E7:F4:2A:E3:72,Hewlett Packard,Windows,No
FTFAL-TYN15,FTFAL-TYN15,AREA52,8/28/20 10:25:17 AM EDT,131.55.136.127,C8:D3:FF:78:94:4F,Hewlett Packard,Windows,No
FTFAW-181010D3,FTFAW-181010D3,AREA52,10/1/20 4:28:39 AM EDT,131.55.165.199,EC:B1:D7:5A:29:57,Hewlett Packard,Windows,No
FTFAW-181022D3,FTFAW-181022D3,AREA52,10/1/20 4:28:40 AM EDT,131.55.165.57,EC:B1:D7:57:7A:74,Hewlett Packard,Windows,No
MAHGL-ES16KG,MAHGL-ES16KG,AREA52,8/31/20 11:14:26 AM EDT,131.55.134.34,98:E7:F4:F6:EC:3B,Hewlett Packard,Windows,No
MAHGL-ES16MQ,MAHGL-ES16MQ,AREA52,8/22/20 6:10:49 PM EDT,131.55.134.62,98:E7:F4:F4:B5:05,Hewlett Packard,Windows,No
MAHGL-ES178K,MAHGL-ES178K,AREA52,8/25/20 5:18:10 PM EDT,131.55.134.36,98:E7:F4:F7:0C:CD,Hewlett Packard,Windows,No
minint-0k53qe3,,,9/29/20 10:10:41 AM EDT,131.55.135.137,84:2A:FD:C1:3A:72,,Unknown,No
minint-7ha0v28,MININT-7HA0V28,WORKGROUP,10/1/20 5:45:55 AM EDT,131.55.16.180,00:07:32:62:09:13,AAEON Technology Inc.,Windows,No
minint-8op4s3q,,,9/25/20 11:16:54 AM EDT,131.55.195.147,70:5A:0F:48:D8:7D,Hewlett Packard,Unknown,No
MININT-E43TN5K,,,8/18/20 11:29:06 AM EDT,131.55.24.41,5C:26:0A:71:7C:9F,Dell Inc.,Windows,No
minint-jm6pi23,,,9/25/20 2:16:37 PM EDT,131.55.133.61,30:E1:71:81:AA:33,Hewlett Packard,Unknown,No
minint-k2mkpm7,,,9/24/20 9:17:38 AM EDT,131.55.195.146,00:15:5D:C3:65:05,Microsoft Corporation,Unknown,No
minint-nm5kslp,,,9/15/20 8:06:48 AM EDT,131.55.195.18,70:5A:0F:48:D6:B9,Hewlett Packard,Unknown,No
minint-pajp903,XLWUW-421NWW,AREA52,9/18/20 11:24:12 AM EDT,131.55.136.109,EC:8E:B5:76:99:7D,Hewlett Packard,Unknown,No
MPLSL-FJ9L00D14,MPLSL-FJ9L00D14,AREA52,10/1/20 4:11:51 AM EDT,131.55.210.111,48:BA:4E:96:1F:52,Hewlett Packard,Windows,No
PHARM-DB-1616,USAFTYN1SVRRM,WORKGROUP,10/1/20 5:44:30 AM EDT,131.55.16.125,18:66:DA:5F:A5:49,Dell Inc.,Windows,No
RKMFT-703F1632,RKMFT-703F1632,AREA52,9/18/20 3:30:42 PM EDT,131.55.139.80,00:50:B6:6D:6E:F9,"GOOD WAY IND. CO., LTD.",Windows,No
SEP00EEABB7F87C,,,10/1/20 4:24:29 AM EDT,131.55.165.143,00:EE:AB:B7:F8:7C,"Cisco Systems, Inc",Linux,No
tyndall-b36270-1-ap22,,,10/1/20 4:06:10 AM EDT,131.55.209.63,B0:B8:67:CC:6A:F6,Hewlett Packard Enterprise,Linux,No
tyndall-b9310-1-ap10,,,10/1/20 5:13:33 AM EDT,131.55.136.78,9C:8C:D8:CE:6E:FA,Hewlett Packard Enterprise,Linux,No
Tyndall-b9310-1-ap2,,,10/1/20 5:13:31 AM EDT,131.55.136.33,9C:8C:D8:CE:6B:8A,Hewlett Packard Enterprise,Linux,No
tyndall-b9310-1-ap8,,,10/1/20 5:13:34 AM EDT,131.55.136.96,9C:8C:D8:CE:6F:8C,Hewlett Packard Enterprise,Linux,No
TYNMDGSGSV00503,TYNMDGSGSV00503,AREA52,10/1/20 5:15:04 AM EDT,131.55.19.6,00:15:5D:14:48:00,Microsoft Corporation,Windows,No
tynpacs_wcd1,TYNPACS_WCD1,WORKGROUP,10/1/20 5:15:00 AM EDT,131.55.19.42,F0:4D:A2:36:C7:BE,Dell Inc.,Windows,No
US-573F7AHE19R9,,,9/30/20 3:12:38 PM EDT,131.55.19.27,00:04:5F:71:E8:D3,"Evalue Technology, Inc.",Windows,No
USAFTYN3STN03,USAFTYN3STN03,WORKGROUP,10/1/20 5:45:15 AM EDT,131.55.16.109,18:66:DA:3B:3A:8F,Dell Inc.,Windows,No
USAFTYN3STN25,USAFTYN3STN25,WORKGROUP,10/1/20 5:48:07 AM EDT,131.55.16.114,18:66:DA:3B:84:0D,Dell Inc.,Windows,No
USAFTYNSTN66,USAFTYNSTN66,WORKGROUP,10/1/20 5:42:42 AM EDT,131.55.16.118,6C:2B:59:F2:39:F7,Dell Inc.,Windows,No
VLSBL-50-21L60.area52.afnoapps.usaf.mil,VLSBL-50-21L60,AREA52,9/9/20 12:46:56 PM EDT,131.55.135.107,30:E1:71:7A:B3:2D,Hewlett Packard,Windows,No
WIN-F8H18K502VT,WIN-F8H18K502VT,WORKGROUP,10/1/20 4:44:07 AM EDT,131.55.152.10,00:23:7D:EB:43:AC,Hewlett Packard,Windows,No
